ClassifierNetwork,
784,32,32,16,10,
0.0302968,-0.0298407,-0.07157,-0.0353414,-0.11742,0.0110149,-0.0667974,0.00788272,0.133542,-0.225537,0.00598554,-0.0250402,-0.139205,-0.00462863,-0.0575909,-0.0575586,-0.00745357,-0.135507,0.0577976,0.0212455,0.107021,-0.00536793,-0.0258946,0.125219,0.0605238,0.179326,-0.0326687,0.0509769,0.17898,-0.0190701,0.0277476,0.0234621,
0.0112915,-0.121859,-0.107431,0.279642,0.155517,0.284572,0.0264511,0.074617,0.0915287,-0.187505,-0.030138,0.0709398,-0.105602,0.00461404,0.21149,-0.0291714,0.008575,-0.129718,0.0181894,-0.0521846,0.0159719,0.155628,0.114085,0.120632,-0.048565,0.0787516,0.155788,0.110255,-0.0823372,-0.0637672,-0.0341917,-0.153794,
0.208389,0.105226,-0.206045,0.0807631,-0.0359976,0.173508,0.0541739,-0.0194766,-0.0393223,-0.1038,0.22143,0.0174808,-0.0640038,0.020571,-0.103037,-0.0414212,-0.109794,-0.0687997,-0.199803,0.0231713,-0.0913345,-0.199375,-0.123634,-0.153705,0.0136235,0.238247,-0.155115,0.195763,0.102227,-0.268255,0.2157,-0.120534,
0.0444926,-0.086665,-0.0384815,0.0764829,0.0900247,0.0557456,-0.0313256,0.00581687,0.175743,-0.0544231,0.143791,0.0434935,0.0153831,0.20429,-0.0120666,0.0775533,0.0305855,0.090942,0.094179,-0.0340297,-0.0500306,-0.025201,0.0807564,-0.0249847,0.15181,0.212419,-0.0882392,0.0372365,-0.0392723,-0.0262043,-0.135953,-0.0662713,
-0.184897,0.00694859,-0.201516,0.109119,0.146116,-0.0112448,-0.180207,0.0178189,0.112031,-0.196204,0.129523,0.155566,-0.0840733,-0.0763676,0.0249505,-0.0658553,0.211906,-0.0112665,0.0753315,-0.0231915,0.0362128,0.0250048,0.034868,0.051832,0.0117905,0.191508,-0.0531773,0.146176,-0.0231221,-0.209454,-0.149152,0.140398,
0.0638871,-0.0342468,-0.0518069,-0.0224003,0.0939763,-0.0767494,0.0553129,0.0525269,0.105762,-0.0111159,0.0262939,0.0120006,-0.0771903,-0.0418284,-0.0519615,-0.023593,0.0582552,0.0336839,0.0631163,0.0307417,-0.112591,0.0744045,-0.101776,-0.116568,0.0477373,0.0746849,-0.132746,0.0421961,0.0500854,-0.177906,-0.173837,-0.0434126,
0.00177026,-0.0554401,-0.0501215,-0.196008,0.195316,-0.0682976,0.049387,-0.029246,-0.0300445,0.0916155,-0.038148,0.103261,0.123923,-0.109124,0.0868094,-0.218641,-0.0912191,-0.0380705,0.0327082,0.0634002,0.0192469,-0.0602548,0.140052,0.0843616,0.214264,0.224692,-0.0451436,0.261595,-0.0655697,0.0514948,-0.0179246,-0.02017,
0.144679,-0.0497006,-0.186743,-0.177087,0.147852,-0.0128125,-0.0489719,0.0199669,0.11039,-0.128212,0.0836822,0.0755218,-0.100774,0.00977304,-0.0304223,0.17459,0.282815,0.164391,0.185424,0.0311481,-0.0866055,-0.0282405,0.115563,0.0641349,-0.0357321,0.0569442,-0.0902159,-0.0318025,0.104542,-0.0907031,0.124826,-0.0343252,
-0.0301001,-0.0377352,0.11132,-0.16355,-0.132692,0.0397024,-0.0052294,-0.0381979,0.135154,-0.000892896,0.131392,0.137365,0.147592,0.0386378,-0.00369265,0.0591699,-0.0821669,0.0471104,0.0476085,-0.00405788,-0.0741258,-0.128203,0.101638,-0.00863478,-0.00986055,0.070134,-0.0973302,-0.0734303,-0.14525,-0.07342,-0.0558182,-0.144916,
0.147075,-0.12872,-0.0730199,0.086577,0.0227435,-0.219028,-0.136259,-0.0623829,-0.1305,-0.0546556,-0.0256525,0.0762548,-0.186436,0.0038483,0.0055486,0.0287586,0.0721395,0.0426194,0.0606527,-0.0200949,0.0407816,-0.163835,-0.0150377,-0.0492797,-0.0137856,0.0108721,-0.0920869,0.0985268,0.0374301,-0.0207662,-0.100937,-0.0909467,
0.0429903,0.0659879,-0.0379186,-0.072003,-0.0916301,-0.0398315,-0.0556884,0.0169905,0.0594775,0.00799793,0.0330697,-0.13103,0.0773975,-0.0179248,0.00495255,-0.100482,0.0109878,0.147263,-0.193086,0.0769541,-0.0369791,0.023439,-0.184147,0.042046,-0.159412,-0.000521245,0.200254,0.0279266,0.0455492,-0.0787141,-0.137967,-0.0646334,
-0.0677079,0.121551,-0.033746,0.106977,0.0414831,-0.000256383,-0.10148,0.2464,-0.0926156,0.195041,-0.148348,0.0530891,-0.0364087,-0.0104974,-0.0327504,-0.155652,-0.00360534,-0.000861779,-0.157688,-0.148722,-0.0691849,-0.111342,0.147158,-0.103828,0.132664,0.0309365,-0.0407784,0.0488666,-0.0785563,0.057994,0.0504343,0.133734,
0.0203393,-0.158571,-0.0441662,0.00798078,-0.0866205,-0.00354526,0.0952386,0.00619292,-0.0460522,0.0486586,-0.0759481,-0.0217147,-0.0302578,0.142064,0.0786933,-0.196243,-0.156401,-0.135974,-0.0136944,-0.239926,0.0524991,-0.0930149,-0.121987,0.00218514,0.0422638,0.177518,0.0663325,-0.0959737,-0.133104,0.125242,-0.00715628,0.0240113,
-0.102046,0.0231675,-0.0417548,0.0594605,-0.00878352,-0.141925,0.0317427,-0.111022,0.0601109,0.0288881,0.0288888,0.0192974,0.0344933,0.0686878,0.0377907,0.088232,-0.0302354,-0.0380343,-0.0481351,-0.0439534,-0.075513,-0.0596133,0.0974493,0.178635,-0.0999803,0.0106071,-0.194026,0.0712707,0.0253408,-0.0431713,0.0509326,0.0530542,
-0.186876,-0.03017,-0.125132,0.137494,0.0126803,0.0778656,-0.209884,-0.139868,-0.0763071,-0.0165872,-0.00652423,-0.0309309,-0.131428,-0.128349,0.241556,-0.0611832,0.199571,-0.0469842,0.0285913,-0.0698397,-0.0124679,-0.0138032,0.0156241,0.0830411,-0.0682069,0.0554746,-0.0619447,0.00809725,-0.0194511,-0.1735,0.052646,0.0247347,
-0.000829969,-0.00630326,-0.0723119,-0.00593164,-0.125981,0.0748794,0.0176453,0.0184456,-0.124245,0.0342882,-0.0394998,-0.0404149,0.0103182,-0.105093,0.0311604,0.0499353,0.116624,-0.0805841,0.0902644,-0.0452645,0.122656,0.0993791,0.139281,0.0313188,-0.0244239,0.110688,-0.0742218,0.159484,-0.170498,0.130532,-0.117629,-0.0873014,
-0.125787,0.063059,-0.15621,0.013152,0.0422246,0.106288,0.0803676,-0.0818529,-0.0931318,-0.0139185,-0.0295105,-0.0162098,-0.00939047,-0.117572,0.0809275,-0.225879,0.0771823,0.0427361,-0.0512764,-0.0167209,0.0245941,-0.0499522,-0.0606628,0.141012,-0.138865,0.172152,0.1551,0.24561,0.0979239,-0.0565228,-0.0465599,-0.00552584,
-0.0191009,0.026743,0.0254324,-0.0116789,-0.0881632,-0.0784934,0.221623,-0.096618,0.0138788,0.0887488,0.0310121,-0.110767,-0.174548,-0.180405,0.11303,0.137998,0.0164351,-0.0479969,0.0893117,-0.175541,0.0690357,-0.0482544,0.00218642,0.0889267,0.0420766,-0.0459009,-0.00692038,-0.169273,-0.116883,0.02693,-0.030065,-0.10244,
-0.0134848,0.0186539,0.129312,0.0516017,-0.00426374,0.176021,0.2828,-0.00577216,-0.179152,-0.0694883,-0.119553,0.0962384,-0.223673,-0.168516,0.0387613,-0.0701674,0.0332019,0.0815898,0.0276767,0.0171941,0.0601722,0.11172,0.0927989,0.0814455,-0.124629,-0.0627836,-0.00357014,0.143295,0.110806,-0.0166621,-0.0454351,-0.0376508,
-0.137275,-0.10457,0.15507,0.0710692,0.0573115,-0.0937156,-0.121776,-0.00439562,0.159456,-0.0241454,-0.0323807,-0.0535487,-0.185146,0.0536532,-0.235625,0.0665204,-0.390471,-0.0794554,-0.0446645,0.0980309,-0.0390389,-0.127365,0.00544937,-0.196399,-0.0907977,-0.0445916,-0.0535187,0.00375696,0.0870159,0.0805439,0.156328,-0.0132106,
0.000821965,-0.0503014,-0.149415,-0.0930345,-0.0385583,-0.0924833,-0.0940407,0.0947866,-0.0201942,0.0550613,-0.119778,-0.160119,0.0617444,-0.00990572,-0.0615037,-0.0244623,-0.0481331,-0.104798,0.00514519,0.200045,0.0469102,-0.115405,-0.022521,0.143111,0.0181921,-0.0629801,-0.135262,-0.0399943,-0.0223778,0.0327275,-0.104419,0.0896248,
0.0477717,-0.0154716,-0.108537,-0.172304,0.0504862,0.101425,-0.0474971,0.307132,0.0042819,-0.0330487,-0.131568,0.0660804,-0.0229265,0.214303,0.0678198,0.0894156,0.0434913,0.102962,0.216367,0.228058,0.188234,-0.190252,0.0928413,-0.0872327,-0.117764,0.0228045,0.0569702,0.0844079,0.110943,-0.0194035,0.0305636,-0.0595111,
-0.0182833,-0.0699693,-0.103806,0.0849527,-0.0328987,-0.117463,-0.00250741,0.149764,-0.0251814,-0.0877443,-0.262546,-0.0595354,0.0960847,0.0640119,-0.0155185,0.0974039,0.0769842,-0.00784613,0.187953,0.0686057,0.0102744,-0.137812,0.0360155,0.0713664,0.0306439,0.0420559,0.0364545,-0.128731,-0.0591154,-0.096142,0.190058,0.0431532,
-0.016856,-0.0335003,0.111549,0.0551028,0.0237893,-0.0673382,-0.112983,0.0172512,-0.182474,-0.0333356,-0.0113439,0.0858106,0.0207437,-0.10149,0.149537,-0.213159,-0.262692,0.121279,0.123744,-0.0735975,-0.118591,-0.114171,0.11627,-0.0372576,0.00100965,-0.172584,-0.23081,-0.0269412,0.0616506,-0.0927082,0.153877,-0.0600964,
0.0904671,0.149705,-0.0420796,-0.192271,0.246092,0.00755456,-0.0868771,-0.0227938,-0.0801609,-0.0632878,-0.196168,0.134168,0.0144869,0.0712647,-0.0114476,0.106922,0.0584749,-0.31451,0.0438407,0.067848,0.0925824,-0.0781301,0.0704216,-0.132522,0.0237416,0.0964829,-0.160188,0.193969,-0.38944,-0.0729205,0.0338941,-0.0132094,
-0.039466,0.214265,-0.0212545,0.0131917,-0.102556,-0.0537205,0.071703,-0.0154681,-0.0110932,0.109153,-0.11631,0.0773762,-0.0209956,0.0319599,-0.0533782,-0.0839583,-0.0692113,-0.242779,0.0673188,0.0297315,-0.123171,-0.146753,0.0969997,0.162355,0.0593779,-0.0573937,-0.0248019,0.0144259,-0.0865978,0.12801,0.0962436,-0.118981,
0.132323,-0.105731,-0.125077,0.0092362,-0.0926302,0.104373,-0.0363097,-0.142504,0.022435,-0.00902469,0.000375396,0.114529,-0.059408,-0.0975133,-0.249472,-0.020458,0.105368,-0.141299,0.0129107,0.0208012,-0.227596,0.0951464,-0.012988,0.0814449,0.147933,-0.0513309,0.31642,0.1623,-0.0889493,-0.0920789,0.087548,-0.0450752,
-0.0921418,-0.0556628,-0.125295,0.0443045,-0.144178,0.0479675,-0.0356327,0.211609,0.187286,0.0370937,0.0685453,-0.0740111,0.111451,-0.071554,-0.08552,-0.0534404,-0.0536156,-0.200704,0.0296106,-0.208823,0.0737655,0.0885779,-0.0177834,0.151766,0.257541,0.000817786,-0.120327,0.123101,0.171176,-0.0723841,0.0810302,-0.12259,
0.0369821,0.108615,-0.0731114,0.0881471,0.0397968,0.0495198,0.138247,0.0459147,0.169845,-0.0243142,0.0817695,-0.0470432,-0.0365589,-0.00748746,0.231231,-0.00646251,-0.0192008,-0.102472,-0.0346512,-0.0766488,-0.168715,0.19209,-0.13326,0.0900713,-0.0667249,0.065222,0.0384947,0.141967,0.0831553,0.084351,0.189657,0.000634219,
0.0950288,-0.0904892,0.0349846,0.0156368,-0.238013,0.128638,0.0530441,0.00305136,0.148687,-0.0616737,-0.0845206,0.20784,-0.162714,0.00323582,0.0194747,0.114374,-0.0786507,0.105698,-0.165318,-0.00638802,0.0179796,0.108796,-0.151246,-0.166838,0.0639072,0.210195,-0.126105,0.237099,-0.0576008,-0.150102,-0.00789098,-0.0844339,
0.0187625,-0.00912691,-0.0135282,0.0422561,0.044221,0.178413,-0.031285,-0.0613999,0.0302886,-0.0539331,0.090011,0.114553,0.0856113,0.00588676,0.00184126,0.0565843,-0.101486,0.1187,-0.0171986,0.102462,-0.0798111,0.078003,-0.106124,0.0568228,0.0580415,0.055027,0.126774,-0.0192318,0.101055,-0.10909,0.0324141,-0.0798231,
-0.0173731,0.0531839,-0.147534,0.185978,0.00760248,0.000944622,-0.0816482,-0.0994936,0.209749,0.186854,0.0645065,0.0261855,-0.0342001,0.0788399,0.0737153,-0.0803237,-0.00780899,-0.199332,-0.0459864,0.0159859,0.0216353,0.052455,-0.119616,-0.0990661,0.140108,0.192914,0.107886,-0.0277902,0.0200345,-0.110923,0.0716225,0.0204454,
-0.130499,0.131529,0.0145324,0.0577594,-0.0105373,0.0350445,-0.0495818,0.115702,-0.040678,-0.0822341,-0.125451,0.0272219,0.0130698,-0.10022,-0.166824,-0.011977,-0.0551535,0.0328527,-0.0457504,0.150615,0.233199,0.0689488,0.202145,0.0433151,0.0977022,0.00301886,0.0725319,0.0422414,0.128853,0.105475,0.0674491,0.0139597,
0.113765,0.0514461,-0.171557,-0.131874,0.135526,-0.0672128,0.057955,-0.151443,0.0139126,0.0271744,-0.0841819,-0.0092626,0.0116153,-0.0781636,0.000650568,-0.18426,-0.0267148,-0.0146297,0.0597618,-0.0366924,0.105836,0.0987683,-0.238904,-0.1851,-0.0698468,-0.00843601,0.0582941,0.0272829,0.0213085,-0.0153042,0.00573283,-0.0770118,
-0.0635617,-0.0861867,0.114645,-0.140622,0.192203,0.0221706,-0.0790437,0.131154,-0.0378423,-0.0318879,-0.129637,0.0867445,-0.0191954,-0.0448497,0.00765611,0.0505221,-0.182348,0.0645225,0.180896,0.079268,-0.0987421,-0.229664,-0.0704377,-0.0432968,0.0431697,-0.100577,-0.0704717,0.0671493,0.0735249,-0.128139,-0.00683396,-0.0419012,
-0.0208385,-0.0454144,0.0711003,0.0966005,-0.125258,-0.0871882,-0.09838,-0.0257225,-0.104674,-0.0735375,0.092337,-0.0337454,-0.000541081,-0.0189273,-0.0545727,0.0056111,0.135028,-0.0196799,0.155343,-0.0197307,-0.151874,-0.128016,-0.0490861,0.0152063,0.0829301,0.35303,0.0912718,0.122297,-0.0978951,-0.0440832,-0.0670024,0.0308902,
-0.0624005,-0.0112716,0.101135,-0.105305,0.102565,-0.0170837,0.0497295,0.0705649,0.108207,-0.0324926,-0.0583354,0.136416,0.00250558,-0.17804,0.0804775,0.0992795,-0.000590315,-0.108426,0.0873829,0.0840125,-0.232186,-0.0505402,0.110908,-0.151035,0.0750596,0.191539,-0.0108443,-0.0818927,-0.098009,-0.0382138,-0.0297159,0.119724,
-0.0802042,0.126015,0.09229,-0.0488028,-0.00176747,-0.0138673,0.0675376,0.0143649,-0.115228,-0.0334566,0.0656524,0.168895,-0.130954,-0.016753,0.0450193,0.136269,0.076725,-0.076957,0.140251,-0.0955767,-0.055622,-0.128341,-0.00485239,0.125891,-0.00353276,-0.119128,-0.0412969,-0.0339051,0.0556332,0.0281449,-0.201508,0.181504,
0.143164,-0.0262817,0.0280507,0.0483861,0.0508596,-0.142114,0.228754,-0.104846,0.0115061,-0.0270564,0.0774972,-0.09366,0.045779,-0.0176586,0.094114,-0.0183761,0.0256399,0.0877259,0.052552,0.0597116,0.0512322,-0.141079,-0.0984762,-0.0709574,-0.030076,-0.0519107,-0.0139647,-0.0137006,0.13523,-0.202508,-0.0142404,-0.0709329,
0.00383156,-0.105236,-0.20037,0.0171894,-0.0862287,-0.162109,0.0161186,-0.124349,0.0398326,-0.0531874,-0.0746158,0.139785,-0.0249735,0.0388732,-0.0870575,0.115359,-0.0749459,-0.0486523,-0.14004,0.0235114,0.138777,-0.0918513,0.0165528,0.0613285,0.0769401,0.165929,-0.268532,0.0426338,0.0187639,0.135323,0.00278065,0.083629,
-0.0942747,0.172613,0.02659,-0.1182,0.0175468,0.102002,0.0420903,-0.0838025,0.0615962,-0.18543,-0.166676,0.152136,-0.0434116,0.0997762,0.0456222,0.0150785,-0.100587,0.179851,-0.00526306,-0.00747451,0.0833347,-0.0229562,-0.093923,-0.0723587,0.073696,-0.0669905,0.105136,-0.149835,0.0877054,-0.0155832,0.0387519,-0.152405,
0.0907306,-0.14447,-0.130253,0.096283,-0.156254,-0.190431,-0.0060779,-0.127571,-0.0267307,0.144427,0.0238738,0.103459,-0.0475988,0.00680097,-0.1309,0.0722019,0.0858471,0.0437922,0.0135086,-0.0229478,-0.0337742,-0.00948426,0.0881364,0.065785,0.188092,-0.0394418,0.0203415,0.0591751,-0.187941,-0.153277,-0.168859,-0.0404566,
0.328984,0.0132522,-0.0908922,0.0519658,0.133522,-0.290565,-0.050028,-0.0591072,0.16008,-0.0477344,0.00463511,-0.138041,-0.149349,-0.0287294,0.132265,0.0339867,-0.102027,-0.0649058,-0.191268,-0.103744,0.0624445,0.0127067,0.00886124,-0.0466452,0.0565212,0.0165419,0.0106962,0.135406,0.137689,0.00349722,-0.0195823,0.151452,
0.0260487,0.0853311,0.158167,0.124897,-0.117747,0.0357236,0.0634549,-0.0579345,0.0475893,-0.0115907,0.138332,-0.11753,-0.036248,-0.134874,0.088992,-0.0843914,0.0832049,-0.144305,0.0995036,0.0779823,0.077888,-0.130541,0.00877211,0.041998,-0.0454114,-0.00216352,0.128217,-0.0872157,-0.215332,-0.010331,0.191879,-0.0947509,
0.00462598,-0.0774025,-0.11407,-0.0695896,0.170409,-0.0264882,0.0435825,0.0396093,-0.122946,-0.0158436,-0.110589,0.00911004,0.0175044,-0.153268,0.203201,0.0727,-0.0711937,-0.100128,-0.130096,-0.0780704,0.197843,-0.109774,-0.108213,-0.0671288,0.0415576,0.0940556,-0.0729397,0.0183656,0.182838,-0.0753827,-0.0973981,0.155755,
-0.116895,-0.0171927,0.0327797,-0.0654568,0.0984362,0.115093,-0.182852,0.0043409,0.0430204,0.119876,-0.0513851,0.0786016,-0.0856203,-0.0168006,-0.0813641,0.0962346,-0.20317,0.173465,0.0816951,0.0674233,0.0361777,0.0246565,-0.00573223,-0.0313915,0.00935658,-0.11239,-0.137585,-0.0252657,0.116118,0.00415234,0.11646,-0.0838148,
-0.108277,-0.0734855,0.036308,0.0237974,0.261729,-0.0102648,-0.0125952,0.209575,-0.13123,0.146165,0.0252593,-0.00335694,0.108943,-0.0698615,0.0377653,-0.133083,-0.0431647,0.070322,0.0880226,0.168202,0.0991332,-0.0332155,-0.203109,0.0195818,-0.000667417,0.0628132,-0.204523,-0.0924516,0.0544781,0.0950493,-0.0335744,-0.0215411,
0.0753546,-0.108328,-0.120438,-0.0578615,0.0178054,-0.126535,-0.0254366,0.254991,0.071675,-0.0425719,-0.134807,0.189721,-0.0158634,0.0484033,0.0771412,0.145864,-0.0636256,0.105405,-0.0727677,-0.0318692,0.0364731,0.0116022,0.127778,0.104502,-0.171628,0.0422408,-0.018357,-0.0148621,0.0191256,-0.0333715,-0.0253971,-0.152416,
-0.00706101,0.144863,-0.0917467,-0.0558126,-0.00171308,-0.0438659,0.171088,0.390727,0.091955,0.0656787,-0.138367,-0.0445286,-0.0304091,-0.0604199,0.101971,-0.0203121,-0.0999431,0.145792,-0.0335415,0.0506044,0.102061,0.0439364,-0.126731,0.0605912,-0.160807,0.0667654,-0.147137,-0.0223929,0.17696,0.0205186,-0.202762,-0.080471,
0.100226,0.0687383,-0.0855239,-0.0421979,0.0249933,-0.15365,-0.0645325,-0.0163004,-0.0332045,0.0424066,0.00784741,0.0832953,-0.0726092,-0.115648,0.139725,-0.00524641,0.00201507,0.186616,-0.0584262,0.245494,0.100091,-0.120074,0.0359082,0.156488,-0.149692,-0.0233123,-0.148615,-0.0631599,0.0724414,-0.0120719,-0.0341203,0.0513569,
0.206996,-0.110135,0.0265525,-0.0700809,0.03109,-0.0143674,-0.231041,0.0413836,-0.0821852,-0.0850415,0.128673,0.185378,0.0241224,-0.236471,0.0732066,-0.169987,-0.098418,0.0518175,-0.0663324,0.0457151,-0.199023,0.005547,0.113007,0.0182535,-0.118215,-0.032711,-0.044702,0.0242687,-0.226734,-0.131675,-0.0930518,-0.182378,
0.118336,0.0489198,0.0693573,-0.0538406,0.0936199,0.0235537,-0.15378,-0.0211369,-0.0220858,0.149852,-0.0787746,0.0444017,-0.0304945,-0.11128,0.01875,-0.00488787,-0.0798054,0.0888875,-0.101777,0.00480887,-0.196305,0.0258169,0.14898,0.130339,0.0179153,-0.0810647,-0.190125,0.127341,-0.0297668,-0.14757,0.0378474,0.049159,
0.0700848,-0.0228279,0.0259849,-0.205347,0.0431324,0.00811513,-0.234849,-0.122525,-0.110087,0.0254855,-0.146582,0.202268,0.151486,-0.142831,0.0163468,-0.0970271,-0.0191482,0.186089,-0.0251483,-0.0459307,-0.0377385,-0.0542928,-0.0834082,-0.0431948,0.0915885,0.0248084,-0.0680991,0.163597,-0.0327358,0.0182297,-0.00270996,-0.196914,
-0.0448114,0.0423177,-0.0467633,-0.106784,0.214195,0.243027,-0.117328,-0.175303,0.146063,0.22696,-0.0156039,0.0579095,-0.0488202,-0.079293,-0.356353,0.0213588,0.0718314,-0.234151,0.285234,0.0815948,-0.136909,-0.0298807,0.108702,0.363094,0.0610479,-0.166353,0.227786,0.0172733,0.0739689,-0.103508,0.194776,0.00762446,
-0.146329,0.143563,0.215774,-0.0824982,-0.00364773,0.199632,-0.149288,0.0199226,-0.0439241,0.0646411,0.083847,0.109432,-0.0847396,-0.0871084,-0.0783601,-0.0291587,0.256051,-0.150376,0.0192985,0.0553006,0.0841583,-0.00605997,-0.0766674,0.300266,0.00999591,-0.078225,-0.083741,-0.0114077,0.0718745,0.0220518,0.0290291,0.129707,
0.0618775,0.136996,0.111307,-0.088247,-0.0481306,0.0486426,-0.0521418,0.0474996,0.0570142,0.192233,-0.00216005,-0.0660815,-0.0907741,0.00607619,0.0931751,-0.0320289,0.285933,-0.0523554,0.0494864,0.155426,-0.0507386,0.18753,-0.145363,0.0688326,0.168554,0.0417308,0.0437227,-0.0568542,-0.0184221,0.0286638,0.223238,0.0795031,
0.107161,-0.0738104,-0.132236,0.0710817,0.0150888,0.0594489,-0.113465,-0.243983,0.0735136,-0.189121,0.103862,0.0785683,-0.0589586,-0.117508,0.0451718,-0.249145,0.0483996,-0.00762965,0.0339621,-0.1395,0.0474147,0.00315569,-0.0838536,0.0822389,0.0394861,-0.00147262,-0.0442809,0.00734939,0.0105039,-0.0422383,-0.0117184,-0.22156,
-0.134852,0.0286186,-0.0193513,0.0403724,0.100105,0.0548911,-0.148923,-0.0644838,0.058209,-0.0888949,0.0905924,-0.0178461,0.105687,-0.00580772,0.0958823,-0.13757,-0.0577922,0.0585475,0.109989,-0.13264,0.188986,-0.118119,-0.0117127,0.0992674,0.105412,-0.00326649,0.00657111,-0.038363,-0.0593304,-0.0941808,0.00559472,-0.112777,
-0.120769,0.0193887,0.0586985,0.0334934,-0.0450927,0.0690249,-0.0166857,-0.0297677,-0.0262163,-0.00276018,0.120001,-0.11158,-0.0399243,0.0252351,0.0465312,-0.0639205,-0.0859858,-0.130821,0.104008,0.11353,-0.00399814,0.160454,-0.230917,0.012315,0.0762586,0.0356577,-0.168228,-0.0357418,0.127419,0.144219,-0.0137751,-0.049135,
0.0189337,-0.170777,0.143986,0.137413,0.0145924,0.0293356,-0.0955304,0.10434,0.0900422,-0.0287725,0.00961859,-0.115413,-0.0499788,-0.0457942,-0.11634,-0.081049,-0.00223338,0.0271728,0.0023263,0.0266038,0.0223784,0.00578222,-0.165438,-0.0398061,-0.0446554,0.0140502,0.0428146,0.146528,-0.0725665,0.144319,-0.0472811,-0.245693,
-0.130111,-0.0762592,0.0529196,0.030758,0.0519402,0.119,0.0138123,-0.154683,-0.197782,-0.163822,0.130626,-0.121761,-0.0668923,0.2083,0.00137104,0.0969186,-0.121951,-0.105384,0.00289945,0.122776,0.100542,0.185787,-0.148566,-0.0742279,0.0992993,0.105043,-0.0012412,0.057621,0.0798953,-0.0524548,0.215401,-0.120465,
0.0730321,0.114021,0.0489119,0.073066,0.152236,0.0541244,0.0351741,0.0205337,0.106654,-0.147867,-0.0179074,0.074555,-0.1114,0.0235199,-0.0269677,0.073114,-0.126928,0.121448,-0.0637781,0.079151,0.161524,0.0136884,0.13608,-0.263847,0.031121,-0.142363,0.0235436,0.0257077,0.0482483,0.168274,-0.217059,-0.240287,
-0.0119937,-0.0203701,0.0552602,0.0616458,0.172197,-0.0847911,0.119511,-0.0656696,-0.0797439,-0.0334889,-0.119278,0.0558869,-0.0585923,-0.0243521,-0.195051,0.105944,-0.170368,-0.0212061,0.187095,0.0936203,-0.114305,-0.0935334,0.0144371,0.0189379,-0.116719,0.0131923,-0.0443376,-0.0761019,-0.121539,0.195599,-0.00183055,-0.0643844,
-0.0309163,0.0445223,0.0729366,-0.0705537,0.104307,-0.0486083,0.0553322,0.195101,0.136184,-0.1253,0.177593,0.103318,-0.104091,0.107744,0.00202891,-0.111594,-0.125031,0.120364,0.253291,0.0148137,0.00586022,0.0866574,0.138815,-0.0575734,0.147862,-0.0106266,-0.275894,0.124081,-0.0983081,-0.164392,0.00570678,0.00813879,
-0.00010943,0.156955,-0.0755322,-0.0873305,0.150395,-0.0533292,0.0262406,-0.00128587,-0.0908997,0.0289029,0.223811,0.150607,0.122059,-0.12538,0.0174463,-0.0326478,0.00191806,-0.0414401,0.0151066,-0.0889203,-0.0618326,-0.0832541,-0.0643758,-0.121828,-0.0776181,0.00773413,-0.0474577,-0.00500956,0.0391556,0.170333,0.0350091,-0.102338,
0.0289305,0.118066,-0.0273323,-0.0776614,-0.000777062,-0.225375,-0.046641,-0.0140101,0.00664111,0.0866774,-0.0123527,0.166188,0.0727048,0.0593365,0.0474762,-0.101323,-0.248293,0.052665,0.0241346,0.00979108,-0.0101047,-0.0522821,0.0587438,-0.0837713,-0.0234894,0.0357365,-0.0362017,0.149172,-0.0129408,-0.136851,-0.01968,0.010943,
0.0262623,0.00839433,0.0543082,-0.132307,-0.0145587,-0.0698601,-0.152976,0.0873757,0.0190908,-0.0781738,0.0142205,-0.0732058,-0.099353,-0.043844,0.0903751,0.0176998,-0.0741859,0.0852382,-0.0133764,-0.137421,-0.0259544,0.140675,0.0999254,0.0869159,0.0130129,0.0490556,-0.125684,0.0966004,-0.0193535,-0.0490156,-0.0948146,0.0138011,
0.0629058,-0.0149562,-0.0682182,-0.0501772,0.0159875,0.0600497,0.0265794,-0.0328561,0.0248101,-0.0283598,-0.0249713,-0.0848264,0.0362236,-0.0217786,-0.00818586,0.0584622,0.00480936,-0.0589915,-0.120822,0.0466698,0.21978,0.0148667,0.118405,-0.0283696,0.0063797,0.0497639,0.0819087,-0.00590817,0.0945404,0.174239,-0.0870876,0.0463084,
