ClassifierNetwork,
784,16,16,10,
0.141802,0.142438,-0.0470819,0.0491356,0.074662,-0.0805138,-0.0685138,-0.155213,-0.0490019,0.0567534,-0.105876,0.0110524,-0.0374706,-0.13624,-0.116055,-0.0775782,
-0.0363931,-0.114027,-0.00191343,-0.201288,0.27958,-0.0771716,0.0467958,0.0435566,0.0134919,0.0190378,-0.119411,0.100724,-0.0732273,-0.100869,0.0950012,0.32405,
0.152762,0.26355,-0.00344358,0.097484,0.296271,0.222264,-0.066516,-0.0732427,0.103733,-0.0901479,-0.0615393,0.00590903,0.0120622,-0.0877122,0.00931795,0.111815,
0.0214322,-0.0100233,0.00104027,0.042174,0.129255,-0.0426936,-0.0586295,-0.0122532,0.010891,-0.0388204,-0.193278,-0.0398474,-0.0664038,-0.0736134,-0.10753,-0.0689402,
-0.0223906,0.00900734,0.166671,-0.120133,0.14915,0.0106985,0.043704,0.0379555,-0.0315597,0.204187,-0.119671,0.0866722,0.0162338,-0.103199,-0.158612,-0.0514958,
-0.0145144,-0.1403,-0.0228444,0.00939449,0.191804,0.16503,-0.0137357,0.090426,-0.0788836,-0.0756463,-0.1507,-0.0179445,-0.103171,0.00791537,-0.126438,0.0860772,
-0.0672521,0.121521,0.0414553,0.0794881,0.10795,0.0797318,0.00203682,0.160563,0.163578,-0.0227447,-0.0955948,-0.223102,0.169475,0.0919952,-0.0737813,0.215659,
0.0905595,-0.0358565,0.205826,0.146053,0.102686,0.0948864,0.0332544,0.147847,-0.0948214,-0.0158394,-0.0243067,0.143833,-0.217232,-0.0788918,-0.371538,0.109439,
-0.0400393,-0.0593704,0.107742,0.0373421,0.0122643,0.00361653,-0.10802,-0.0880172,0.0346243,0.152579,-0.0666738,-0.044363,0.0886369,0.0149576,-0.113883,0.162818,
0.0521725,0.0890531,-0.00114974,0.183422,0.11835,0.144063,-0.255149,-0.0158774,-0.159135,-0.157695,-0.299647,-0.160886,0.0841417,-0.124982,-0.268824,0.279812,
0.0952703,0.0930416,0.198177,0.146991,0.0885625,0.0415326,0.0671109,-0.0767336,-0.0589573,-0.0437913,0.0374399,0.035259,0.222028,0.0810173,-0.212525,0.0143254,
-0.0154207,0.0661594,0.124232,0.105445,0.0695076,-0.120695,-0.111551,0.0924445,-0.0442182,0.115435,-0.0241599,-0.144577,-0.00327561,0.00977049,-0.0683067,0.047237,
0.193327,0.115765,0.0663062,0.100965,0.145207,0.0167141,-0.0239844,0.0347819,-0.138372,-0.137379,-0.122939,-0.0336796,0.212127,-0.0886075,0.162509,0.0734327,
0.160402,0.0703858,-0.00886095,0.0537631,0.0762964,0.00509541,-0.0764085,0.037754,-0.0906899,-0.10079,-0.0331087,0.0632903,-0.164523,-0.00277747,-0.0824105,-0.0313936,
0.15847,-0.117334,0.0594668,-0.0644415,0.0374145,-0.0138459,-0.073905,-0.013434,0.0942788,0.0746512,-0.0603682,0.0334149,0.153409,0.211833,0.11135,-0.275513,
-0.0489512,-0.142807,-0.0646795,-0.0965466,-0.167877,0.00793137,-0.0550731,-0.0787588,0.0498205,-0.0738955,-0.0535255,0.0288913,-0.0573918,0.0303544,0.0863919,-0.123697,
0.0684194,-0.0499174,0.134321,-0.11916,-0.26075,0.0661276,-0.0266319,0.0365893,0.131699,-0.0965345,-0.0140339,0.0152001,-0.0813155,0.0486182,0.0639557,0.0728071,
0.156307,0.0725909,0.0930702,0.0108832,0.0611698,-0.0643192,-0.165518,-0.045038,0.0904626,0.126831,-0.0430145,0.0784131,0.0730243,-0.0357712,0.00555376,0.0199103,
0.123026,-0.0107261,-0.0448827,-0.0921201,-0.0872991,-0.0649623,0.0940603,-0.0733275,-0.0674778,0.0858127,0.0533466,0.00248206,-0.0995728,0.0377085,0.00957666,-0.0569065,
0.113764,-0.040374,-0.0195911,0.073586,0.0883591,-0.0781383,-0.00473577,-0.229449,-0.0340324,0.287753,0.0362752,0.014291,0.0351754,-0.0382083,-0.120153,0.225645,
0.100975,0.088231,-0.192703,0.0829103,-0.184783,-0.0403689,-0.120127,0.0516486,-0.0393055,-0.0165052,-0.0744099,0.0923104,0.0686021,0.0619617,0.0625135,0.0829439,
0.0220999,-0.00805794,0.0387707,-0.00476947,-0.25398,0.0164465,-0.0173708,-0.0030693,-0.0678402,-0.13025,0.0501918,-0.0321806,0.00194327,0.135261,0.15082,-0.203028,
0.0161516,-0.026257,-0.0171458,-0.0654055,0.0818081,0.0946134,0.106154,0.111611,0.110034,-0.0986855,-0.0204097,0.156531,-0.116912,0.143598,-0.166924,-0.0746126,
0.141603,-0.109935,-0.040645,0.0145868,-0.100426,0.0932237,0.0491807,-0.0195293,-0.0284059,-0.00873794,0.0822374,0.011061,0.0649143,-0.0612184,-0.132696,-0.071407,
0.0228682,-0.0721281,0.039491,0.258599,0.0768974,-0.0226216,-0.0452395,-0.206921,-0.0993477,0.0284508,0.0511661,0.0106949,-0.171817,-0.170928,0.125875,-0.114906,
-0.0713434,0.0275966,0.0509467,-0.194829,-0.0438109,-0.0738553,0.0160705,-0.121457,-0.00373321,0.0942017,0.080275,-0.103913,-0.162316,0.0407998,0.0372971,-0.105888,
-0.116619,-0.0768633,-0.0409727,-0.153677,0.0875567,0.0813793,-0.0808554,0.0956044,-0.00839254,0.0228169,-0.0547653,0.0749343,0.0595177,-0.08785,0.0239423,0.0820327,
-0.109561,0.00601926,0.0320456,-0.117537,0.178353,0.113337,0.126037,-0.112261,0.0764804,0.157876,0.139359,0.00783142,-0.0509008,-0.0645747,-0.0198236,0.190213,
-0.146489,0.0128891,0.160676,0.137075,-0.00910187,0.0712849,0.143203,-0.0426933,0.140429,-0.0542786,0.0631341,0.162825,0.0902614,-0.134985,-0.0815822,0.0371483,
0.0767322,0.128537,0.28621,0.0011123,0.0841783,0.0942084,-0.107035,-0.0850119,0.118632,-0.0480621,0.109711,-0.18772,0.113402,0.0540754,-0.0399088,0.126068,
0.0744968,0.150998,0.190124,-0.20757,0.0552342,0.0431552,-0.157395,-0.204115,-0.0638948,-0.105408,0.0413311,-0.137146,-0.0422971,-0.157657,-0.113849,-0.0476983,
0.0666508,-0.0302733,-0.0690301,-0.128138,0.12072,0.321566,0.094048,-0.0779692,-0.137186,0.0581448,0.00301762,-0.0341412,-0.0557043,-0.229509,-0.150542,0.064741,
0.0340348,0.0555268,0.0894569,0.108439,-0.0106959,0.111775,0.153719,-0.235544,-0.110254,0.191736,-0.0145464,0.0412152,-0.0262514,-0.132836,-0.1504,0.138392,
0.133064,-0.0113779,0.285018,-0.0324219,0.16817,0.081571,-0.0144176,0.0462804,-0.0394863,0.0355491,0.0293145,0.0273047,0.0259385,-0.0727382,-0.0817709,0.041392,
-0.0730769,0.0377425,0.134686,0.09233,-0.209905,0.00472676,-0.151388,-0.232978,-0.0739767,-0.15286,0.00969316,-0.0435215,-0.16671,-0.167674,-0.123846,-0.010925,
0.101746,-0.114789,-0.144329,-0.0410072,0.177427,0.125386,0.0668984,0.0934758,-0.104359,0.0750056,-0.11613,0.0873974,-0.0796941,-0.125447,-0.276543,0.107953,
-0.0273451,-0.092787,-0.0111126,0.0444132,0.112271,-0.0129499,-0.0653077,-0.128023,-0.00866456,0.0927369,-0.179826,-0.0175629,-0.226713,0.0219891,-0.102227,0.1438,
-0.0668328,-0.0831345,0.0748806,-0.0343242,0.0326582,-0.0108513,0.0663119,-0.00654758,0.148113,-0.0685227,-0.012413,-0.0107288,0.0464051,-0.132419,-0.00939466,0.127524,
-0.225799,-0.0812171,-0.0506974,0.0345568,-0.0155054,0.101181,0.0960458,-0.083111,-0.00866466,-0.141706,0.0251853,-0.137487,0.0667169,-0.0773619,-0.107518,-0.01028,
-0.0570325,0.0464099,0.332851,0.0733993,-0.0777787,-0.0739766,-0.111653,-0.0602244,0.0964035,-0.00783733,0.0684058,0.045302,0.0526011,-0.0147407,-0.262084,0.0949139,
-0.148342,0.146907,0.117042,0.0899433,0.0410983,-0.085389,0.0961522,-0.164652,0.159585,0.197079,-0.169752,-0.169531,0.0525305,-0.0203982,-0.0512988,-0.0315262,
0.00411005,-0.0446954,-0.00635099,-0.120103,0.141481,-0.14272,0.270437,0.0961995,-0.0646709,0.00744137,-0.101547,-0.110862,0.097585,-0.0523887,0.0465832,0.0762647,
-0.0547966,-0.103431,-0.119363,0.0464218,-0.0661771,-0.0538364,0.118329,-0.0432479,0.144003,0.0695812,0.024167,-0.0414487,0.0566905,0.125404,-0.0301092,0.150211,
0.0285923,-0.124969,-0.0192488,-0.12635,0.01728,-0.0898296,0.11811,-0.0845669,0.00455574,-0.1642,-0.127441,-0.17084,0.0623765,-0.0654037,0.0900373,0.119762,
-0.0713863,0.00314993,-0.0352063,0.0849045,0.068304,0.220384,0.031299,-0.173611,0.0928272,-0.0616323,-0.146297,-0.239333,-0.139622,-0.0377169,-0.253361,0.0826519,
0.0396617,-0.198454,0.154604,-0.0219752,-0.0503395,-0.0428974,-0.0359065,-0.107116,0.0330345,-0.15956,0.0413619,0.00622621,-0.126468,-0.111382,0.23819,0.0358881,
-0.0111512,0.0346509,0.0158511,0.0939616,-0.0200272,0.0192101,0.132255,0.0236809,0.0900675,-0.00510044,-0.0271126,-0.0103198,0.0559397,0.0188356,0.140182,-0.0244399,
-0.041675,-0.034789,0.063571,-0.05134,-0.012916,-0.0525553,-0.0272774,0.271097,0.0193102,0.0981206,-0.0548406,0.00797744,-0.0507739,0.0675095,0.0302176,-0.126946,
0.0269427,-0.150161,-0.0230677,0.0369263,0.192822,-0.0577531,-0.117538,-0.00733507,-0.0236336,0.012065,-0.0838415,0.0119667,0.0675943,0.000826694,0.0768676,-0.078683,
-0.124693,-0.0929238,0.0423645,0.0469006,-0.0615273,0.0948792,0.0771264,0.204787,-0.0191012,-0.0402113,0.170358,0.0379731,-0.101442,-0.0983227,-0.143296,-0.0979119,
0.0595947,0.101824,0.0424877,0.19432,0.00286157,-0.0553472,-0.0241646,-0.208389,-0.0847793,-0.0710726,0.0756364,-0.22338,0.0767275,-0.0662121,-0.0491982,-0.163049,
0.218063,0.0453374,-0.109322,-0.103941,-0.0340119,-0.117185,0.0864338,0.0516202,-0.143093,-0.0429561,-0.0211737,0.177211,0.104563,-0.0113735,-0.0676501,-0.138134,
-0.0961421,-0.0580161,-0.0912016,-0.0446252,0.12696,-0.0629119,0.0134068,0.110445,0.084991,-0.141541,0.0695328,0.0959717,0.160543,-0.0849372,-0.0241528,0.0686223,
-0.0895969,0.0102286,0.133097,0.0171494,0.0182361,-0.000728919,-0.111351,0.108103,-0.109622,-0.110892,0.0451884,-0.0275925,0.0316439,-0.173558,0.010196,0.0840785,
-0.141143,-0.0203072,-0.0185946,-0.0851879,-0.127022,-0.190008,0.0677838,-0.0844417,0.0668815,-0.0137663,-0.0846521,-0.163826,-0.00915093,0.0711572,0.0235625,-0.00969472,
-0.0854614,0.0949211,-0.000444402,0.0027751,0.0375848,0.0367837,0.101317,-0.0975739,0.0879831,-0.00212399,-0.101625,-0.000710234,0.205736,0.273789,0.079768,-0.0691232,
0.133885,-0.0308049,0.0083553,0.182759,0.183494,-0.19631,-0.0953217,-0.0169628,-0.0702336,-0.0407874,-0.25889,-0.00882638,-0.00523872,0.0309738,0.156428,0.0712073,
-0.0692432,-0.0789621,-0.000528729,-0.0679763,-0.0962718,0.00395868,0.0633363,-0.0391177,0.141965,-0.0573976,0.095253,0.166099,-0.0535709,-0.0279001,-0.133175,-0.11216,
-0.139997,0.00206681,0.119314,-0.0842336,-0.0566588,-0.0113688,0.0090117,0.0203995,-0.134818,-0.0745132,-0.0859456,0.012142,-0.0153957,-0.0889571,0.148617,0.311519,
-0.0573087,-0.000672672,-0.0639037,-0.0437794,0.0913045,-0.214822,-0.0212583,-0.0536438,0.045743,0.114518,-0.0240618,-0.19712,-0.050612,-0.0194211,-0.11581,0.119826,
0.0479853,0.194809,-0.164893,0.0852255,-0.117181,0.101258,0.0439595,0.0515693,0.0381966,-0.0820401,-0.0686766,-0.0835346,0.0703919,-0.131182,-0.0221792,0.0292318,
-0.00916752,-0.0427644,0.0702788,0.0903442,-0.125639,0.0207899,-0.216636,-0.0491018,0.0660722,-0.105325,0.000426711,0.0957953,0.2111,-0.102242,-0.0631798,0.0857813,
0.12242,-0.2386,0.0280119,0.104701,0.0427148,0.00915361,-0.0484633,0.0440528,0.148286,0.0510906,-0.229747,0.0461563,-0.200788,0.0588405,-0.0147526,0.196035,
0.142127,0.171133,0.0818177,-0.0342401,-0.15182,-0.0381116,-0.0122484,-0.153465,-0.132968,0.0715567,-0.0276713,-0.065108,-0.0714663,0.062486,-0.225419,-0.121778,
0.0807025,-0.201437,0.134314,0.202001,-0.0492337,-0.00864392,0.0222735,0.00367315,0.0990143,0.0681414,-0.0472785,0.0926955,-0.0261971,-0.137609,0.0714578,0.0660128,
0.10434,0.149093,-0.12208,-0.104423,-0.137341,0.0354867,-0.109934,-0.116556,-0.1247,0.13115,0.0192555,0.0492369,0.00816783,0.0755694,-0.0559463,0.0424273,
0.0902637,0.00193872,-0.0492532,-0.0840706,-0.0194365,-0.013023,-0.0735059,-0.0583319,-0.0302803,-0.0654968,-0.0840793,-0.205328,0.00821703,0.106426,-0.0481912,-0.149674,
0.104253,-0.152084,-0.141109,0.156188,-0.125401,0.0822229,-0.104295,0.0699595,-0.083855,0.240985,0.0867926,0.0739867,-0.0343089,-0.0667523,0.0176375,-0.0139961,
-0.0342792,-0.0757225,0.118572,0.217803,-0.101022,-0.0229024,-0.0934075,-0.0554927,-0.204763,0.0869778,0.192681,-0.0424693,-0.0212911,0.136374,0.147769,-0.0672663,
-0.183448,0.144616,0.102894,-0.0476364,0.0482231,-0.0863284,0.231309,0.124021,0.165213,0.183486,-0.01632,-0.0140962,-0.0549711,-0.00913226,-0.0158106,-0.280455,
0.129796,-0.0689982,-0.0979153,-0.0595599,-0.0550501,0.170194,0.0271649,-0.0490979,0.182829,0.0626522,0.0737412,0.0796556,0.00504399,-0.131412,-0.047346,-0.0186133,
-0.0839494,-0.0531967,-0.0286627,0.0490525,0.0895669,-0.141625,-0.0760767,0.193763,-0.149067,0.0592346,-0.0467976,-0.121211,0.0670658,0.0501339,0.0100249,-0.0391543,
0.107739,-0.0247445,-0.0831524,0.208115,-0.0594176,0.140269,0.0185288,0.134426,0.0390742,-0.00496997,-0.10993,-0.118255,0.015166,-0.00793128,0.0807959,0.0749131,
0.131005,-0.0202732,0.123204,-0.040822,0.0603477,0.0808066,0.144611,0.0230091,-0.0886925,-0.0180233,-0.045434,-0.136987,-0.0684957,0.182482,0.0517824,0.0639684,
0.993746,0.628761,1.2054,0.702343,0.850349,1.17835,0.73583,0.793419,0.694407,1.0563,1.26205,1.10031,1.23147,1.07438,0.883554,1.10869,
-0.357353,0.1655,-0.438016,0.336374,-0.269741,0.141761,-0.036976,-0.0141823,-0.141851,0.0368125,0.0692477,0.111074,0.128878,-0.0569131,0.462428,0.12323,
-0.101184,0.624255,0.627828,-0.33886,0.459951,-0.0840321,-0.204353,0.188392,-0.399755,0.640345,0.138436,-0.81554,0.578486,-0.204357,0.187542,-0.0531717,
0.283424,-0.037582,0.0179687,0.512857,0.080674,-0.202729,0.130554,0.559529,0.335117,0.121389,0.365865,-0.270613,0.0853469,-0.695414,0.0599138,0.376204,
0.3161,-0.21637,0.135358,0.194509,-0.150581,0.228413,-0.0749376,0.593591,-0.305922,0.424616,0.349592,0.012742,-0.333206,-0.987316,0.00317052,-0.177967,
-0.375339,-0.0499091,0.357444,0.293058,0.409667,0.0416473,0.444055,-0.285871,-0.401147,0.642337,0.433196,-0.258909,0.0501745,0.110173,0.0278541,-0.365482,
0.486935,-0.459803,0.41418,0.23189,-0.0145686,-0.349817,0.396471,0.247878,0.104236,-0.395464,0.263591,0.216887,0.0290282,-0.0560113,-0.429777,-0.708754,
0.487758,0.586804,0.598641,-0.117692,-0.180351,0.0567431,-0.428575,0.132902,-0.298666,-0.242087,0.150791,0.00107071,-0.573103,0.22074,0.458334,0.237239,
0.198431,-0.121026,0.913292,-0.259944,0.361732,0.4545,-0.435005,0.404829,-0.180647,0.157118,-0.332836,0.105772,0.293911,-0.151869,0.429705,-0.220047,
-0.179128,0.774561,-0.0445265,-0.378736,0.491487,-0.615762,-0.318593,-0.0587925,-0.611273,0.251261,0.475099,-0.102938,0.103252,0.732361,0.738554,0.121589,
-0.276224,-0.18693,-0.248961,-0.306678,0.212517,-0.0105604,0.0324096,-0.0106074,-0.0374854,-0.838768,0.188194,0.277551,0.986352,-0.0151318,0.221591,0.149898,
0.424746,0.236393,-0.168362,-0.287994,-0.229484,0.206343,0.30711,-0.170532,0.197656,0.426812,0.0777419,0.440781,-0.392036,0.489702,-0.37494,0.669743,
-0.179147,-0.155298,-0.6137,0.938867,-0.268919,0.0363634,-0.020312,0.259451,0.205328,0.456748,-0.486101,0.443053,-0.221793,-0.0822801,0.692946,-0.482004,
0.126025,-0.34407,-0.530002,0.088891,-0.168491,0.744333,-0.0473499,0.282415,0.115869,-0.203665,-0.293275,0.466798,0.24463,-0.495955,0.136423,0.0530964,
-0.127576,0.371201,0.538632,0.0101127,-0.0609899,0.335179,0.383044,-0.282138,0.644417,0.398643,-0.720833,-0.127367,0.337955,0.519547,-0.387284,0.313508,
0.440023,0.280015,0.0711644,-0.420168,-0.0368264,0.850655,-0.448173,0.254545,-0.3289,-0.143161,0.0746468,0.113844,-0.130087,-0.0836259,0.0395004,0.536186,
0.0976744,-0.103436,-0.0764602,0.478997,-0.00658797,-0.895402,0.0410676,0.131599,0.0782437,-0.02725,-0.0693906,0.349358,0.0346283,0.643874,0.769794,-0.245285,
1.08041,0.953124,0.868155,1.10212,0.916051,0.998672,1.09064,1.01031,1.1462,0.998394,1.08561,1.00181,1.00103,0.983651,0.979975,1.18831,
-0.222357,0.207443,-0.0810609,-0.955316,-0.146482,-0.142305,0.596354,0.378638,-0.0947646,0.032008,
-0.302382,0.499459,0.604199,0.158516,-0.538262,0.423835,-0.102244,0.33914,-0.639981,-0.494137,
0.58468,0.354947,0.508413,-0.321151,-0.547733,0.408549,0.316741,-0.0127384,0.111315,-1.2093,
-0.549095,0.290566,-0.822954,-0.0591534,0.542894,0.248159,-0.814206,-0.029868,0.200461,0.583144,
0.243277,-0.323053,0.254736,0.363321,-0.684426,0.00248586,-0.0132916,0.168584,0.211314,-0.0147705,
0.889983,-0.566555,-0.0923558,0.146129,0.336244,0.104064,0.605188,-0.385282,-0.198809,-0.983114,
-0.00437875,0.0923314,-0.320598,0.259969,-0.00303056,-0.193257,0.15028,-0.627278,0.80506,0.474307,
0.0974264,-0.12698,-0.284482,-0.53897,-0.0263517,0.429807,0.050898,0.727073,-0.294708,0.241273,
-0.388885,0.0237889,0.35471,-0.527877,0.308929,-0.0585168,-0.160233,-0.778271,0.71163,0.396076,
-0.477921,0.479232,-0.41468,0.688913,-0.548153,0.731629,0.0682305,-0.799636,-0.0209381,0.00613181,
0.160741,0.498685,-0.0773755,0.32788,-1.06537,-0.293315,0.0227278,0.336082,-0.28905,0.329842,
-0.517815,-0.173513,-0.222601,-0.0224482,1.02606,-0.32954,0.317399,0.18816,0.19195,0.0778546,
0.707034,-1.13599,0.492338,0.142047,-0.169597,-0.0406574,-0.202073,-0.260416,0.190316,0.372201,
-0.639561,0.274901,0.806088,0.478845,0.0645433,-1.03457,-0.130829,0.397701,0.45201,-0.57405,
-0.362454,0.106795,0.31241,0.591678,0.178367,0.236412,-0.904646,0.935101,-0.561237,-0.0226128,
-0.449373,0.359409,0.60984,-0.331135,-0.201698,0.124168,0.856892,-0.650831,-0.498716,-0.239704,
1.02057,1.07164,0.984649,0.97951,1.00224,0.918931,0.981355,0.921571,0.943287,1.17627,
